,,,Overall,Overall,Overall,Overall,Overall,search,search,search,search,search,search,search,Hardpoint,Hardpoint,Hardpoint,Hardpoint,Hardpoint,Hardpoint,Hardpoint,Control,Control,Control,Control,Control,Control,Control,
Rank,Player,team,K,D,KD,+/-,M,K,D,KD,+/-,K/M,FK,M,K,D,KD,+/-,K/M,TM,M,K,D,KD,+/-,K/M,CP,M,year
1,Cellium,ATL,"3,216","2,684",1.198,532,190,421,329,1.28,92,6.6,44,64,"1,707","1,487",1.148,220,22.2,"5,954",77,"1,088",868,1.254,220,22.2,142,49,2024
2,HyDra,NY,"4,212","3,697",1.139,515,210,497,445,1.117,52,7,90,71,"2,342","2,037",1.15,305,27.2,"3,766",86,"1,373","1,215",1.13,158,25.9,103,53,2024
3,Scrappy,TOR,"3,713","3,211",1.156,502,188,383,367,1.044,16,6.5,73,59,"2,041","1,764",1.157,277,25.8,"4,756",79,"1,289","1,080",1.194,209,25.8,151,50,2024
4,Simp,ATL,"3,726","3,261",1.143,465,190,465,388,1.199,77,7.3,73,64,"2,001","1,750",1.143,251,26,"4,969",77,"1,260","1,123",1.122,137,25.7,177,49,2024
5,Pred,TX,"3,790","3,480",1.089,310,206,448,457,0.98,-9,6.5,78,69,"2,144","1,962",1.093,182,24.6,"3,938",87,"1,198","1,061",1.129,137,24,134,50,2024
6,Drazah,ATL,"3,443","3,219",1.07,224,190,370,397,0.932,-27,5.8,74,64,"1,895","1,762",1.076,133,24.6,"4,954",77,"1,178","1,060",1.111,118,24,190,49,2024
7,Attach,LV,"2,448","2,233",1.096,215,144,332,287,1.157,45,6.8,45,49,"1,264","1,169",1.081,95,21.8,"3,163",58,852,777,1.097,75,23,96,37,2024
8,Sib,NY,"3,722","3,541",1.051,181,210,427,465,0.918,-38,6,80,71,"2,035","1,863",1.092,172,23.7,"4,378",86,"1,260","1,213",1.039,47,23.8,180,53,2024
9,aBeZy,ATL,"3,472","3,292",1.055,180,190,442,404,1.094,38,6.9,121,64,"1,821","1,795",1.015,26,23.6,"3,898",77,"1,209","1,093",1.106,116,24.7,141,49,2024
10,Nero,LV,"2,559","2,381",1.075,178,144,306,336,0.911,-30,6.2,66,49,"1,365","1,217",1.122,148,23.5,"3,854",58,888,828,1.073,60,24,153,37,2024
11,Gwinn,CAR,"2,672","2,506",1.066,166,153,329,339,0.971,-10,6.5,58,51,"1,520","1,410",1.078,110,23.4,"3,641",65,823,757,1.087,66,22.2,95,37,2024
12,Dashy,TX,"3,384","3,219",1.051,165,206,456,422,1.081,34,6.6,45,69,"1,879","1,839",1.022,40,21.6,"7,793",87,"1,049",958,1.095,91,21,233,50,2024
13,Shotzzy,TX,"3,825","3,667",1.043,158,206,492,447,1.101,45,7.1,101,69,"2,121","2,081",1.019,40,24.4,"5,564",87,"1,212","1,139",1.064,73,24.2,162,50,2024
14,Ghosty,LAT,"3,047","2,894",1.053,153,170,345,324,1.065,21,6.3,49,55,"1,750","1,668",1.049,82,23.6,"4,955",74,952,902,1.055,50,23.2,133,41,2024
15,CleanX,TOR,"3,470","3,357",1.034,113,188,383,382,1.003,1,6.5,78,59,"1,922","1,845",1.042,77,24.3,"3,476",79,"1,165","1,130",1.031,35,23.3,129,50,2024
16,Gio,LV,"1,874","1,776",1.055,98,107,209,227,0.921,-18,5.8,24,36,"1,049",934,1.123,115,24.4,"2,090",43,616,615,1.002,1,22,93,28,2024
17,Skyz,NY,"3,269","3,204",1.02,65,210,421,393,1.071,28,5.9,54,71,"1,790","1,760",1.017,30,20.8,"6,653",86,"1,058","1,051",1.007,7,20,152,53,2024
18,Insight,TOR,"2,999","2,936",1.022,63,188,357,332,1.075,25,6.1,33,59,"1,684","1,566",1.075,118,21.3,"6,875",79,958,"1,038",0.923,-80,19.2,211,50,2024
19,iLLeY,TX,761,731,1.041,30,46,104,85,1.224,19,6.9,18,15,411,409,1.005,2,20.6,"1,119",20,246,237,1.038,9,22.4,24,11,2024
20,Beans,BOS,940,933,1.008,7,57,121,145,0.835,-24,5.8,17,21,522,513,1.018,9,23.7,"1,286",22,297,275,1.08,22,21.2,24,14,2024
21,Abuzah,VAN,"2,901","2,900",1,1, ,360,333,1.081,27,6.5,50,55,"1,630","1,633",0.998,-3,22.3,"6,463",73,911,934,0.975,-23,21.7,162,42,2024
22,Spart,LAG,145,144,1.007,1,9,27,17,1.588,10,9,7,3,84,93,0.903,-9,21,90,4,34,34,1,0,17,10,2,2024
23,SlasheR,ATL,"1,014","1,015",0.999,-1,68,138,148,0.932,-10,6,20,23,552,525,1.051,27,19.7,"1,766",28,324,342,0.947,-18,19.1,40,17,2024
24,Lynz,MIN,"2,554","2,566",0.995,-12,146,368,322,1.143,46,7.5,81,49,"1,374","1,392",0.987,-18,22.5,"2,488",61,812,852,0.953,-40,22.6,103,36,2024
25,Capsidal,BOS,564,582,0.969,-18,33,85,79,1.076,6,7.7,23,11,289,310,0.932,-21,20.6,825,14,190,193,0.985,-3,23.8,23,8,2024
26,oJohnny,LV,848,871,0.974,-23,48,122,124,0.984,-2,7.2,26,17,451,442,1.02,9,23.7,"1,308",19,275,305,0.902,-30,22.9,34,12,2024
27,Seany,BOX,140,163,0.859,-23,9,15,21,0.714,-6,5,3,3,92,104,0.885,-12,23,307,4,33,38,0.868,-5,16.5,6,2,2024
28,Kenny,TX,"3,585","3,615",0.992,-30,206,410,457,0.897,-47,5.9,80,69,"2,064","2,023",1.02,41,23.7,"5,292",87,"1,111","1,135",0.979,-24,22.2,224,50,2024
29,MajorManiak,LAG,420,450,0.933,-30,29,45,63,0.714,-18,4.5,4,10,230,222,1.036,8,20.9,443,11,145,165,0.879,-20,18.1,19,8,2024
30,Diamondcon,LAG,"2,603","2,635",0.988,-32,154,346,329,1.052,17,7.1,60,49,"1,402","1,395",1.005,7,22.3,"3,166",63,855,911,0.939,-56,20.4,121,42,2024
31,Gunless,MIN,"1,071","1,115",0.961,-44,64,139,138,1.007,1,6.6,18,21,588,626,0.939,-38,21.8,"1,795",27,344,351,0.98,-7,21.5,59,16,2024
32,Lucky,MIA,"2,705","2,751",0.983,-46,163,367,321,1.143,46,7.1,49,52,"1,506","1,535",0.981,-29,21.8,"4,646",69,832,895,0.93,-63,19.8,117,42,2024
33,ReeaL,MIA,"1,973","2,026",0.974,-53,112,248,243,1.021,5,6.9,62,36,"1,158","1,172",0.988,-14,24.1,"2,480",48,567,611,0.928,-44,20.3,56,28,2024
34,JurNii,MIA,520,576,0.903,-56,32,58,73,0.795,-15,5.8,12,10,274,273,1.004,1,21.1,591,13,188,230,0.817,-42,20.9,32,9,2024
35,GodRx,CAR,204,264,0.773,-60,17,29,43,0.674,-14,4.8,6,6,103,121,0.851,-18,17.2,254,6,72,100,0.72,-28,14.4,18,5,2024
36,Pentagrxm,BOS,567,628,0.903,-61,37,73,103,0.709,-30,5.2,20,14,335,368,0.91,-33,22.3,828,15,159,157,1.013,2,19.9,20,8,2024
37,Snoopy,BOS,"2,238","2,300",0.973,-62,134,342,318,1.076,24,7.3,55,47,"1,242","1,277",0.973,-35,23,"2,849",54,654,705,0.928,-51,19.8,114,33,2024
38,Envoy,TOR,"3,279","3,343",0.981,-64,188,339,376,0.902,-37,5.7,68,59,"1,753","1,825",0.961,-72,22.2,"5,291",79,"1,187","1,142",1.039,45,23.7,196,50,2024
39,Flames,LAG,"1,019","1,083",0.941,-64,64,133,135,0.985,-2,6.3,14,21,516,578,0.893,-62,20.6,"1,545",25,370,370,1,0,20.6,63,18,2024
40,TJHaLy,LV,"2,371","2,436",0.973,-65,139,303,291,1.041,12,6.6,71,46,"1,339","1,392",0.962,-53,22.3,"3,402",60,729,753,0.968,-24,22.1,111,33,2024
41,Cammy,LAT,480,548,0.876,-68,30,57,61,0.934,-4,6.3,9,9,252,302,0.834,-50,19.4,635,13,171,185,0.924,-14,21.4,24,8,2024
42,MettalZ,MIA,"2,814","2,885",0.975,-71,163,356,347,1.026,9,6.8,60,52,"1,609","1,612",0.998,-3,23.3,"4,118",69,849,926,0.917,-77,20.2,86,42,2024
43,Arcitys,VAN,"1,037","1,113",0.932,-76,74,139,134,1.037,5,6,13,23,571,609,0.938,-38,17.8,"1,686",32,327,370,0.884,-43,17.2,36,19,2024
44,Estreal,MIN,"2,602","2,692",0.967,-90,154,305,337,0.905,-32,6.2,69,49,"1,419","1,457",0.974,-38,22.5,"3,253",63,878,898,0.978,-20,20.9,146,42,2024
45,Assault,LAG,"1,312","1,408",0.932,-96,90,148,174,0.851,-26,5.3,20,28,713,754,0.946,-41,18.8,"2,004",38,451,480,0.94,-29,18.8,63,24,2024
46,EriKBooM,MIA,478,576,0.83,-98,33,61,81,0.753,-20,5.5,13,11,268,309,0.867,-41,20.6,818,13,149,186,0.801,-37,16.6,11,9,2024
47,Fame,LV,"2,568","2,681",0.958,-113,154,337,329,1.024,8,6.9,75,49,"1,348","1,452",0.928,-104,21.4,"4,098",63,883,900,0.981,-17,21,147,42,2024
48,Priestahh,BOS,"1,996","2,112",0.945,-116,134,246,312,0.789,-66,5.2,33,47,"1,071","1,115",0.961,-44,19.8,"3,310",54,679,685,0.991,-6,20.6,80,33,2024
49,Asim,BOS,725,845,0.858,-120,47,85,111,0.766,-26,5.3,18,16,392,433,0.905,-41,21.8,741,18,248,301,0.824,-53,19.1,13,13,2024
50,Vivid,MIN,"1,384","1,505",0.92,-121,82,172,186,0.925,-14,6.1,31,28,748,810,0.924,-62,22,"1,692",34,464,509,0.912,-45,23.2,64,20,2024
51,Nastie,LAT,"2,316","2,440",0.949,-124,140,280,281,0.996,-1,6.1,39,46,"1,318","1,410",0.935,-92,21.6,"3,492",61,718,749,0.959,-31,21.8,108,33,2024
52,04,VAN,"1,762","1,894",0.93,-132,96,229,222,1.032,7,7.2,48,32,978,"1,069",0.915,-91,23.9,"2,261",41,555,603,0.92,-48,24.1,76,23,2024
53,Afro,MIN,"1,058","1,191",0.888,-133,67,151,139,1.086,12,7.2,32,21,558,661,0.844,-103,19.2,"1,360",29,349,391,0.893,-42,20.5,41,17,2024
54,FeLo,CAR,"2,087","2,230",0.936,-143,136,253,275,0.92,-22,5.6,34,45,"1,222","1,292",0.946,-70,20.7,"3,496",59,612,663,0.923,-51,19.1,127,32,2024
55,Owakening,MIN,"1,198","1,350",0.887,-152,82,132,182,0.725,-50,4.7,23,28,630,713,0.884,-83,18.5,"2,475",34,436,455,0.958,-19,21.8,91,20,2024
56,Kremp,LAT,"2,362","2,518",0.938,-156,140,301,300,1.003,1,6.5,70,46,"1,362","1,438",0.947,-76,22.3,"3,304",61,699,780,0.896,-81,21.2,106,33,2024
57,Vikul,MIA,"2,716","2,883",0.942,-167,160,334,347,0.963,-13,6.5,53,51,"1,540","1,638",0.94,-98,22.6,"4,093",68,842,898,0.938,-56,20.5,126,41,2024
59,KiSMET,NY,"3,627","3,796",0.956,-169,210,479,428,1.119,51,6.7,103,71,"1,960","2,098",0.934,-138,22.8,"5,937",86,"1,188","1,270",0.935,-82,22.4,212,53,2024
60,Purj,MIA,"1,253","1,422",0.881,-169,87,170,188,0.904,-18,5.9,40,29,652,745,0.875,-93,18.1,"2,627",36,431,489,0.881,-58,19.6,73,22,2024
61,JoeDeceives,LAT,"2,306","2,488",0.927,-182,133,272,274,0.993,-2,6.3,67,43,"1,271","1,425",0.892,-154,21.9,"3,534",58,763,789,0.967,-26,23.8,129,32,2024
62,Clayster,CAR,"2,372","2,580",0.919,-208,153,273,319,0.856,-46,5.4,44,51,"1,369","1,458",0.939,-89,21.1,"3,784",65,730,803,0.909,-73,19.7,122,37,2024
63,Breszy,VAN,"1,985","2,230",0.89,-245,124,231,272,0.849,-41,5.8,39,40,"1,157","1,269",0.912,-112,21.8,"2,631",53,597,689,0.867,-92,19.3,101,31,2024
64,Huke,VAN,"2,838","3,103",0.915,-265,170,334,387,0.863,-53,6.1,84,55,"1,612","1,777",0.907,-165,22.1,"3,649",73,892,939,0.95,-47,21.2,106,42,2024
65,Accuracy,MIN,"2,141","2,440",0.878,-299,137,252,301,0.837,-49,5.5,44,46,"1,150","1,322",0.87,-172,20.2,"4,188",57,739,817,0.905,-78,21.7,101,34,2024
1,Gwinn,CAR,357,268,1.332,89,16,35,28,1.25,7,7,3,5,215,150,1.433,65,30.7,583,7,107,90,1.189,17,26.8,13,4,2025
2,Shotzzy,TX,389,305,1.275,84,17,44,37,1.189,7,7.3,7,6,218,173,1.26,45,31.1,328,7,127,95,1.337,32,31.8,10,4,2025
3,Dashy,TX,362,309,1.172,53,17,53,27,1.963,26,8.8,5,6,211,194,1.088,17,30.1,594,7,98,88,1.114,10,24.5,20,4,2025
4,SlasheR,CAR,328,275,1.193,53,16,32,30,1.067,2,6.4,6,5,209,163,1.282,46,29.9,386,7,87,82,1.061,5,21.8,11,4,2025
5,CleanX,TOR,362,310,1.168,52,17,44,36,1.222,8,7.3,11,6,203,183,1.109,20,29,426,7,115,91,1.264,24,28.8,13,4,2025
6,Scrappy,LAT,383,335,1.143,48,17,32,27,1.185,5,6.4,3,5,243,200,1.215,43,30.4,387,8,108,108,1,0,27,16,4,2025
7,Khhx,VGS,284,238,1.193,46,14,30,24,1.25,6,7.5,6,4,171,140,1.221,31,28.5,379,6,83,74,1.122,9,20.8,12,4,2025
8,HyDra,LAT,402,365,1.101,37,17,28,36,0.778,-8,5.6,6,5,259,210,1.233,49,32.4,451,8,115,119,0.966,-4,28.8,11,4,2025
9,KiSMET,M8s,407,372,1.094,35,18,44,45,0.978,-1,7.3,12,6,242,235,1.03,7,30.3,725,8,121,92,1.315,29,30.3,19,4,2025
10,ReeaL,MIA,342,310,1.103,32,18,46,45,1.022,1,6.6,14,7,211,193,1.093,18,30.1,355,7,85,72,1.181,13,21.3,18,4,2025
11,RenKoR,MIA,338,315,1.073,23,18,41,47,0.872,-6,5.9,4,7,204,196,1.041,8,29.1,414,7,93,72,1.292,21,23.3,28,4,2025
12,Pred,TX,164,141,1.163,23,8,18,21,0.857,-3,6,2,3,91,73,1.247,18,30.3,139,3,55,47,1.17,8,27.5,2,2,2025
13,Owakening,BOS,350,328,1.067,22,20,50,51,0.98,-1,6.3,4,8,225,208,1.082,17,28.1,415,8,75,69,1.087,6,18.8,10,4,2025
14,Simp,ATL,309,287,1.077,22,16,37,33,1.121,4,7.4,4,5,162,150,1.08,12,23.1,392,7,110,104,1.058,6,27.5,13,4,2025
15,Snoopy,BOS,374,356,1.051,18,20,60,57,1.053,3,7.5,11,8,247,217,1.138,30,30.9,696,8,67,82,0.817,-15,16.8,11,4,2025
16,Beans,TOR,311,296,1.051,15,17,45,37,1.216,8,7.5,5,6,177,175,1.011,2,25.3,429,7,89,84,1.06,5,22.3,20,4,2025
17,TJHaLy,CAR,300,285,1.053,15,16,37,28,1.321,9,7.4,9,5,172,169,1.018,3,24.6,422,7,91,88,1.034,3,22.8,13,4,2025
18,Lynz,M8s,387,376,1.029,11,18,42,40,1.05,2,7,5,6,246,229,1.074,17,30.8,304,8,99,107,0.925,-8,24.8,16,4,2025
19,Envoy,LAT,351,343,1.023,8,17,32,34,0.941,-2,6.4,5,5,199,198,1.005,1,24.9,674,8,120,111,1.081,9,30,16,4,2025
20,Nero,MIN,382,375,1.019,7,18,42,44,0.955,-2,7,9,6,242,245,0.988,-3,30.3,436,8,98,86,1.14,12,24.5,13,4,2025
21,aBeZy,ATL,310,306,1.013,4,16,32,35,0.914,-3,6.4,14,5,170,159,1.069,11,24.3,357,7,108,112,0.964,-4,27,16,4,2025
22,Cammy,BOS,337,335,1.006,2,20,48,46,1.044,2,6,9,8,217,207,1.048,10,27.1,546,8,72,82,0.878,-10,18,9,4,2025
23,Ghosty,LAT,333,331,1.006,2,17,36,33,1.091,3,7.2,4,5,195,197,0.99,-2,24.4,751,8,102,101,1.01,1,25.5,17,4,2025
24,JoeDeceives,TOR,309,307,1.007,2,17,45,30,1.5,15,7.5,8,6,174,185,0.941,-11,24.9,436,7,90,92,0.978,-2,22.5,12,4,2025
25,Skyz,M8s,334,335,0.997,-1,18,39,35,1.114,4,6.5,4,6,197,213,0.925,-16,24.6,483,8,98,87,1.126,11,24.5,19,4,2025
26,Insight,TOR,272,275,0.989,-3,17,40,27,1.482,13,6.7,7,6,155,162,0.957,-7,22.1,465,7,77,86,0.895,-9,19.3,16,4,2025
27,Vivid,CAR,267,275,0.971,-8,16,20,33,0.606,-13,4,3,5,156,151,1.033,5,22.3,566,7,91,91,1,0,22.8,18,4,2025
28,Mack,C9NY,306,315,0.971,-9,16,30,36,0.833,-6,6,4,5,190,178,1.067,12,27.1,403,7,86,101,0.852,-15,21.5,11,4,2025
29,Cellium,ATL,273,283,0.965,-10,16,35,35,1,0,7,7,5,147,148,0.993,-1,21,477,7,91,100,0.91,-9,22.8,17,4,2025
30,Huke,TX,169,182,0.929,-13,9,20,14,1.429,6,6.7,2,3,108,116,0.931,-8,27,188,4,41,52,0.789,-11,20.5,2,2,2025
31,MettalZ,MIA,310,325,0.954,-15,18,32,46,0.696,-14,4.6,8,7,192,199,0.965,-7,27.4,416,7,86,80,1.075,6,21.5,24,4,2025
32,Nastie,VAN,325,341,0.953,-16,19,47,42,1.119,5,6.7,9,7,204,221,0.923,-17,25.5,453,8,74,78,0.949,-4,18.5,10,4,2025
33,Purj,BOS,364,381,0.955,-17,20,60,56,1.071,4,7.5,13,8,228,241,0.946,-13,28.5,336,8,76,84,0.905,-8,19,6,4,2025
34,PaulEhx,MIN,337,354,0.952,-17,18,40,41,0.976,-1,6.7,1,6,213,235,0.906,-22,26.6,468,8,84,78,1.077,6,21,21,4,2025
35,Kremp,C9NY,288,306,0.941,-18,16,39,36,1.083,3,7.8,12,5,171,178,0.961,-7,24.4,244,7,78,92,0.848,-14,19.5,4,4,2025
36,04,VAN,332,351,0.946,-19,19,42,51,0.824,-9,6,7,7,202,218,0.927,-16,25.3,358,8,88,82,1.073,6,22,13,4,2025
37,Abuzah,VAN,327,350,0.934,-23,19,38,54,0.704,-16,5.4,8,7,212,224,0.946,-12,26.5,430,8,77,72,1.069,5,19.3,21,4,2025
38,Lucky,MIA,283,306,0.925,-23,18,37,46,0.804,-9,5.3,5,7,166,189,0.878,-23,23.7,570,7,80,71,1.127,9,20,24,4,2025
39,Gio,MIN,329,354,0.929,-25,18,40,36,1.111,4,6.7,12,6,213,231,0.922,-18,26.6,359,8,76,87,0.874,-11,19,12,4,2025
40,Roxas,VGS,232,264,0.879,-32,14,28,27,1.037,1,7,1,4,122,160,0.763,-38,20.3,296,6,82,77,1.065,5,20.5,14,4,2025
41,Exnid,VGS,252,284,0.887,-32,14,21,28,0.75,-7,5.3,3,4,139,164,0.848,-25,23.2,226,6,92,92,1,0,23,7,4,2025
42,Drazah,ATL,285,321,0.888,-36,16,22,36,0.611,-14,4.4,4,5,173,167,1.036,6,24.7,231,7,90,118,0.763,-28,22.5,9,4,2025
43,Estreal,MIN,313,353,0.887,-40,18,43,41,1.049,2,7.2,11,6,188,224,0.839,-36,23.5,510,8,82,88,0.932,-6,20.5,25,4,2025
44,Priestahh,M8s,323,364,0.887,-41,18,28,43,0.651,-15,4.7,7,6,203,214,0.949,-11,25.4,437,8,92,107,0.86,-15,23,20,4,2025
45,Kenny,TX,303,348,0.871,-45,17,32,39,0.821,-7,5.3,6,6,167,195,0.856,-28,23.9,496,7,104,114,0.912,-10,26,13,4,2025
46,Hicksy,VAN,316,366,0.863,-50,19,49,49,1,0,7,6,7,188,232,0.81,-44,23.5,466,8,79,85,0.929,-6,19.8,12,4,2025
47,Attach,C9NY,245,302,0.811,-57,16,36,32,1.125,4,7.2,4,5,140,180,0.778,-40,20,334,7,69,90,0.767,-21,17.3,7,4,2025
48,KingAbody,VGS,212,293,0.724,-81,14,20,31,0.645,-11,5,6,4,120,162,0.741,-42,20,269,6,72,100,0.72,-28,18,3,4,2025
49,Sib,C9NY,244,334,0.731,-90,16,31,40,0.775,-9,6.2,4,5,135,191,0.707,-56,19.3,358,7,78,103,0.757,-25,19.5,6,4,2025